Temperature (C),"	Year", Month, Country
7.758625,1980,10,USA
1.3076892,1980,11,USA
-5.127868,1980,12,USA
-2.2921073,1981,1,USA
-2.072803,1981,2,USA
2.2548616,1981,3,USA
7.7103333,1981,4,USA
12.246156,1981,5,USA
17.418653,1981,6,USA
19.617025,1981,7,USA
18.593632,1981,8,USA
14.229861,1981,9,USA
7.380838,1981,10,USA
2.0471318,1981,11,USA
-3.9267495,1981,12,USA
-7.927583,1982,1,USA
-4.256204,1982,2,USA
0.4646257,1982,3,USA
4.4280515,1982,4,USA
11.889015,1982,5,USA
16.049145,1982,6,USA
19.512836,1982,7,USA
18.600874,1982,8,USA
14.301363,1982,9,USA
6.7216024,1982,10,USA
0.15451586,1982,11,USA
-2.3509562,1982,12,USA
-4.9563875,1983,1,USA
-2.1896257,1983,2,USA
0.85937756,1983,3,USA
4.9767494,1983,4,USA
11.243185,1983,5,USA
16.574268,1983,6,USA
19.952297,1983,7,USA
19.59056,1983,8,USA
14.21965,1983,9,USA
7.709072,1983,10,USA
1.6902157,1983,11,USA
-6.2589707,1983,12,USA
-6.1672297,1984,1,USA
-4.091802,1984,2,USA
0.34414157,1984,3,USA
4.8122454,1984,4,USA
11.570627,1984,5,USA
17.13987,1984,6,USA
19.36546,1984,7,USA
18.882587,1984,8,USA
13.952766,1984,9,USA
7.788405,1984,10,USA
0.023596419,1984,11,USA
-3.3034377,1984,12,USA
-4.9937754,1985,1,USA
-5.771481,1985,2,USA
0.9920057,1985,3,USA
5.589422,1985,4,USA
12.474532,1985,5,USA
16.318409,1985,6,USA
19.889301,1985,7,USA
18.153662,1985,8,USA
13.534093,1985,9,USA
7.287103,1985,10,USA
-0.7232099,1985,11,USA
-4.184581,1985,12,USA
-3.5732505,1986,1,USA
-2.397803,1986,2,USA
1.3969691,1986,3,USA
5.7061634,1986,4,USA
12.183482,1986,5,USA
17.72258,1986,6,USA
19.66125,1986,7,USA
18.273272,1986,8,USA
14.21788,1986,9,USA
7.9286613,1986,10,USA
0.27927178,1986,11,USA
-2.0275226,1986,12,USA
-4.342819,1987,1,USA
-2.021237,1987,2,USA
0.8850285,1987,3,USA
6.799044,1987,4,USA
13.19282,1987,5,USA
17.650143,1987,6,USA
19.759174,1987,7,USA
18.79109,1987,8,USA
14.407588,1987,9,USA
8.110822,1987,10,USA
1.4701587,1987,11,USA
-3.4248981,1987,12,USA
-5.90598,1988,1,USA
-3.5201383,1988,2,USA
0.73504883,1988,3,USA
6.5055327,1988,4,USA
12.794101,1988,5,USA
18.00299,1988,6,USA
20.375164,1988,7,USA
19.299227,1988,8,USA
14.23454,1988,9,USA
6.977034,1988,10,USA
0.20303091,1988,11,USA
-3.24762,1988,12,USA
-6.216151,1989,1,USA
-4.5080957,1989,2,USA
0.3035598,1989,3,USA
7.260659,1989,4,USA
12.014728,1989,5,USA
16.86786,1989,6,USA
20.214321,1989,7,USA
18.903845,1989,8,USA
14.652156,1989,9,USA
8.130208,1989,10,USA
-0.23405209,1989,11,USA
-5.452441,1989,12,USA
-3.6060212,1990,1,USA
-4.99998,1990,2,USA
1.9631001,1990,3,USA
7.4849677,1990,4,USA
12.171074,1990,5,USA
17.842678,1990,6,USA
19.992453,1990,7,USA
19.149654,1990,8,USA
15.415846,1990,9,USA
7.811351,1990,10,USA
0.82164365,1990,11,USA
-5.346542,1990,12,USA
-5.7270546,1991,1,USA
-1.5747763,1991,2,USA
0.91718876,1991,3,USA
7.07856,1991,4,USA
13.239484,1991,5,USA
17.586676,1991,6,USA
19.74884,1991,7,USA
19.00301,1991,8,USA
14.9151945,1991,9,USA
8.284011,1991,10,USA
-0.5551871,1991,11,USA
-2.9120831,1991,12,USA
-3.7663956,1992,1,USA
-2.1513019,1992,2,USA
1.5315297,1992,3,USA
6.319345,1992,4,USA
11.851749,1992,5,USA
16.733524,1992,6,USA
18.955635,1992,7,USA
17.805105,1992,8,USA
13.52323,1992,9,USA
7.336595,1992,10,USA
0.2807364,1992,11,USA
-4.8042107,1992,12,USA
-5.5711756,1993,1,USA
-4.24821,1993,2,USA
0.8224573,1993,3,USA
6.566518,1993,4,USA
12.940846,1993,5,USA
16.799492,1993,6,USA
19.72974,1993,7,USA
18.713263,1993,8,USA
13.732344,1993,9,USA
8.132954,1993,10,USA
0.1247559,1993,11,USA
-2.549878,1993,12,USA
-5.396359,1994,1,USA
-4.7803907,1994,2,USA
0.9368389,1994,3,USA
7.0350695,1994,4,USA
12.709846,1994,5,USA
17.971766,1994,6,USA
20.013874,1994,7,USA
19.147436,1994,8,USA
14.810028,1994,9,USA
7.7530313,1994,10,USA
0.26342553,1994,11,USA
-3.0334418,1994,12,USA
-4.133218,1995,1,USA
-2.1319366,1995,2,USA
0.16427991,1995,3,USA
6.398983,1995,4,USA
12.300305,1995,5,USA
16.924633,1995,6,USA
19.93098,1995,7,USA
19.665318,1995,8,USA
15.252115,1995,9,USA
8.362754,1995,10,USA
0.15693654,1995,11,USA
-3.8566113,1995,12,USA
-6.535863,1996,1,USA
-3.4350083,1996,2,USA
-0.08260781,1996,3,USA
5.892392,1996,4,USA
12.606774,1996,5,USA
17.645727,1996,6,USA
19.845911,1996,7,USA
18.667189,1996,8,USA
13.710028,1996,9,USA
6.739667,1996,10,USA
-0.36649716,1996,11,USA
-4.292636,1996,12,USA
-6.1977625,1997,1,USA
-1.8472742,1997,2,USA
0.5090724,1997,3,USA
4.690256,1997,4,USA
11.916314,1997,5,USA
17.15649,1997,6,USA
19.65122,1997,7,USA
18.844448,1997,8,USA
15.602115,1997,9,USA
7.1516676,1997,10,USA
1.0141985,1997,11,USA
-3.863507,1997,12,USA
-3.8557568,1998,1,USA
-1.2739218,1998,2,USA
1.1871847,1998,3,USA
7.051343,1998,4,USA
13.217839,1998,5,USA
16.86198,1998,6,USA
20.465439,1998,7,USA
19.217047,1998,8,USA
16.232952,1998,9,USA
8.498149,1998,10,USA
2.2371848,1998,11,USA
-3.2875304,1998,12,USA
-5.1984744,1999,1,USA
-2.8352523,1999,2,USA
0.04637917,1999,3,USA
5.914585,1999,4,USA
11.781488,1999,5,USA
16.953926,1999,6,USA
19.842373,1999,7,USA
19.132648,1999,8,USA
14.2679615,1999,9,USA
7.5988817,1999,10,USA
2.3117576,1999,11,USA
-3.901139,1999,12,USA
-4.8341336,2000,1,USA
-0.21694466,2000,2,USA
2.382201,2000,3,USA
6.440154,2000,4,USA
12.568877,2000,5,USA
17.111513,2000,6,USA
19.48336,2000,7,USA
19.004658,2000,8,USA
14.358645,2000,9,USA
8.137388,2000,10,USA
-0.28783566,2000,11,USA
-4.9680023,2000,12,USA
-3.535598,2001,1,USA
-2.7158055,2001,2,USA
0.029719284,2001,3,USA
6.9443655,2001,4,USA
12.249918,2001,5,USA
17.37913,2001,6,USA
19.850935,2001,7,USA
19.52608,2001,8,USA
14.989199,2001,9,USA
7.3353744,2001,10,USA
2.3511798,2001,11,USA
-3.5404599,2001,12,USA
-3.0003865,2002,1,USA
-2.602319,2002,2,USA
-0.4254272,2002,3,USA
6.3484945,2002,4,USA
11.937754,2002,5,USA
17.832527,2002,6,USA
20.588507,2002,7,USA
18.80718,2002,8,USA
15.563792,2002,9,USA
7.6536,2002,10,USA
2.19345,2002,11,USA
-1.8926973,2002,12,USA
-3.8850486,2003,1,USA
-3.0210943,2003,2,USA
0.64558583,2003,3,USA
6.831164,2003,4,USA
12.299471,2003,5,USA
17.03338,2003,6,USA
20.499004,2003,7,USA
19.754353,2003,8,USA
14.373149,2003,9,USA
9.624777,2003,10,USA
1.2688771,2003,11,USA
-3.1610253,2003,12,USA
-6.3700366,2004,1,USA
-3.4156632,2004,2,USA
1.9915988,2004,3,USA
7.2384863,2004,4,USA
13.381773,2004,5,USA
17.48576,2004,6,USA
20.042109,2004,7,USA
18.726343,2004,8,USA
14.64286,2004,9,USA
9.059744,2004,10,USA
2.0570993,2004,11,USA
-2.8072822,2004,12,USA
-4.33155,2005,1,USA
-2.0759358,2005,2,USA
1.3269122,2005,3,USA
6.558259,2005,4,USA
12.578539,2005,5,USA
17.731998,2005,6,USA
20.593143,2005,7,USA
19.568531,2005,8,USA
15.927542,2005,9,USA
8.823535,2005,10,USA
0.7975997,2005,11,USA
-3.2052484,2005,12,USA
-2.9681854,2006,1,USA
-2.4193857,2006,2,USA
0.10947925,2006,3,USA
7.280126,2006,4,USA
13.179922,2006,5,USA
17.963488,2006,6,USA
20.931835,2006,7,USA
19.033014,2006,8,USA
14.453967,2006,9,USA
8.239646,2006,10,USA
1.00476,2006,11,USA
-2.170891,2006,12,USA
-5.161066,2007,1,USA
-4.307893,2007,2,USA
0.8754271,2007,3,USA
6.6469283,2007,4,USA
13.015643,2007,5,USA
17.77435,2007,6,USA
20.584234,2007,7,USA
20.239199,2007,8,USA
15.732527,2007,9,USA
9.161493,2007,10,USA
2.4660294,2007,11,USA
-3.3541703,2007,12,USA
-5.7588487,2008,1,USA
-4.0355573,2008,2,USA
0.24707079,2008,3,USA
5.9192433,2008,4,USA
11.993816,2008,5,USA
17.364138,2008,6,USA
19.810293,2008,7,USA
18.773678,2008,8,USA
14.890317,2008,9,USA
7.278886,2008,10,USA
1.0480878,2008,11,USA
-4.306794,2008,12,USA
-5.893348,2009,1,USA
-2.8478236,2009,2,USA
0.04357201,2009,3,USA
6.02144,2009,4,USA
12.905452,2009,5,USA
17.125286,2009,6,USA
19.777258,2009,7,USA
18.656284,2009,8,USA
15.397905,2009,9,USA
7.195301,2009,10,USA
1.6789057,2009,11,USA
-4.835456,2009,12,USA
-5.5933785,2010,1,USA
-3.8179212,2010,2,USA
0.9171854,2010,3,USA
7.3721375,2010,4,USA
12.336201,2010,5,USA
17.522732,2010,6,USA
19.910017,2010,7,USA
19.687815,2010,8,USA
15.211393,2010,9,USA
9.035483,2010,10,USA
1.4530089,2010,11,USA
-5.125241,2010,12,USA
-5.5289,2011,1,USA
-4.0734015,2011,2,USA
0.5486134,2011,3,USA
6.2727222,2011,4,USA
12.03256,2011,5,USA
17.410091,2011,6,USA
20.475325,2011,7,USA
19.63522,2011,8,USA
15.237577,2011,9,USA
8.923316,2011,10,USA
0.46751556,2011,11,USA
-2.5332956,2011,12,USA
-5.3926053,2012,1,USA
-1.4349179,2012,2,USA
2.3908508,2012,3,USA
7.7038865,2012,4,USA
13.026486,2012,5,USA
17.858328,2012,6,USA
20.791323,2012,7,USA
19.376268,2012,8,USA
14.936351,2012,9,USA
7.797812,2012,10,USA
1.834069,2012,11,USA
-3.6135635,2012,12,USA
25.490925,1960,1,BRA
25.46946,1960,2,BRA
25.124546,1960,3,BRA
24.576118,1960,4,BRA
23.245182,1960,5,BRA
22.996622,1960,6,BRA
22.978735,1960,7,BRA
23.899801,1960,8,BRA
25.133554,1960,9,BRA
25.806757,1960,10,BRA
25.305067,1960,11,BRA
25.53193,1960,12,BRA
25.651575,1961,1,BRA
25.490791,1961,2,BRA
25.608181,1961,3,BRA
25.260052,1961,4,BRA
24.391323,1961,5,BRA
23.137827,1961,6,BRA
23.552269,1961,7,BRA
25.102419,1961,8,BRA
26.114475,1961,9,BRA
25.963696,1961,10,BRA
26.01792,1961,11,BRA
25.413052,1961,12,BRA
25.546738,1962,1,BRA
25.660252,1962,2,BRA
25.613415,1962,3,BRA
24.853262,1962,4,BRA
23.842133,1962,5,BRA
22.771183,1962,6,BRA
22.408115,1962,7,BRA
24.281616,1962,8,BRA
25.628717,1962,9,BRA
25.304108,1962,10,BRA
26.013416,1962,11,BRA
25.741108,1962,12,BRA
25.900793,1963,1,BRA
25.470322,1963,2,BRA
25.5526,1963,3,BRA
25.052402,1963,4,BRA
23.926533,1963,5,BRA
23.107586,1963,6,BRA
23.534018,1963,7,BRA
24.843756,1963,8,BRA
26.19427,1963,9,BRA
26.985922,1963,10,BRA
26.169292,1963,11,BRA
25.869394,1963,12,BRA
25.871845,1964,1,BRA
26.041935,1964,2,BRA
25.5209,1964,3,BRA
25.263597,1964,4,BRA
23.945612,1964,5,BRA
22.876184,1964,6,BRA
22.954025,1964,7,BRA
24.54137,1964,8,BRA
25.34273,1964,9,BRA
25.114674,1964,10,BRA
25.191122,1964,11,BRA
25.324379,1964,12,BRA
25.405134,1965,1,BRA
25.617722,1965,2,BRA
24.967539,1965,3,BRA
24.76479,1965,4,BRA
24.370718,1965,5,BRA
23.795065,1965,6,BRA
23.53011,1965,7,BRA
24.471018,1965,8,BRA
25.819443,1965,9,BRA
25.9948,1965,10,BRA
25.835773,1965,11,BRA
25.940708,1965,12,BRA
26.109043,1966,1,BRA
26.059689,1966,2,BRA
25.78367,1966,3,BRA
25.194038,1966,4,BRA
24.565453,1966,5,BRA
23.813679,1966,6,BRA
23.537031,1966,7,BRA
24.043821,1966,8,BRA
24.968168,1966,9,BRA
26.095993,1966,10,BRA
25.933685,1966,11,BRA
26.046574,1966,12,BRA
25.713049,1967,1,BRA
25.573368,1967,2,BRA
25.259523,1967,3,BRA
24.840576,1967,4,BRA
24.56181,1967,5,BRA
23.121233,1967,6,BRA
23.335209,1967,7,BRA
24.679531,1967,8,BRA
25.802847,1967,9,BRA
26.192547,1967,10,BRA
25.625372,1967,11,BRA
25.726894,1967,12,BRA
25.440378,1968,1,BRA
25.47284,1968,2,BRA
25.151937,1968,3,BRA
24.174826,1968,4,BRA
22.791023,1968,5,BRA
23.10636,1968,6,BRA
23.341637,1968,7,BRA
24.105698,1968,8,BRA
24.591553,1968,9,BRA
25.90649,1968,10,BRA
26.04889,1968,11,BRA
25.76923,1968,12,BRA
25.794765,1969,1,BRA
26.191387,1969,2,BRA
26.051838,1969,3,BRA
25.396622,1969,4,BRA
24.806028,1969,5,BRA
23.786915,1969,6,BRA
23.452866,1969,7,BRA
24.296455,1969,8,BRA
25.903479,1969,9,BRA
25.633158,1969,10,BRA
26.341206,1969,11,BRA
25.515303,1969,12,BRA
25.824347,1970,1,BRA
25.869328,1970,2,BRA
25.68993,1970,3,BRA
25.433125,1970,4,BRA
24.7262,1970,5,BRA
23.863829,1970,6,BRA
23.218681,1970,7,BRA
24.161543,1970,8,BRA
25.10159,1970,9,BRA
25.885921,1970,10,BRA
25.62196,1970,11,BRA
26.164358,1970,12,BRA
25.636898,1971,1,BRA
25.188274,1971,2,BRA
25.205101,1971,3,BRA
24.304008,1971,4,BRA
23.408646,1971,5,BRA
22.433752,1971,6,BRA
22.912819,1971,7,BRA
23.649618,1971,8,BRA
24.787943,1971,9,BRA
24.735144,1971,10,BRA
25.036701,1971,11,BRA
25.727427,1971,12,BRA
25.134615,1972,1,BRA
25.084068,1972,2,BRA
25.390362,1972,3,BRA
24.382046,1972,4,BRA
24.375488,1972,5,BRA
23.982876,1972,6,BRA
23.391985,1972,7,BRA
23.999039,1972,8,BRA
25.091885,1972,9,BRA
25.657171,1972,10,BRA
26.00825,1972,11,BRA
26.160152,1972,12,BRA
26.359491,1973,1,BRA
26.20043,1973,2,BRA
26.014872,1973,3,BRA
25.747995,1973,4,BRA
24.114079,1973,5,BRA
23.83001,1973,6,BRA
22.747765,1973,7,BRA
23.76638,1973,8,BRA
24.689037,1973,9,BRA
25.733423,1973,10,BRA
25.386717,1973,11,BRA
25.494633,1973,12,BRA
25.271812,1974,1,BRA
25.283339,1974,2,BRA
24.784,1974,3,BRA
24.566149,1974,4,BRA
23.693375,1974,5,BRA
22.851938,1974,6,BRA
22.638092,1974,7,BRA
23.829414,1974,8,BRA
24.647831,1974,9,BRA
25.030972,1974,10,BRA
25.266644,1974,11,BRA
24.891487,1974,12,BRA
25.00179,1975,1,BRA
25.250347,1975,2,BRA
25.129148,1975,3,BRA
24.56257,1975,4,BRA
23.651308,1975,5,BRA
23.076714,1975,6,BRA
22.141438,1975,7,BRA
23.70232,1975,8,BRA
25.064657,1975,9,BRA
25.220701,1975,10,BRA
25.215038,1975,11,BRA
25.240974,1975,12,BRA
25.181053,1976,1,BRA
24.940643,1976,2,BRA
24.755018,1976,3,BRA
24.37698,1976,4,BRA
23.657667,1976,5,BRA
22.577013,1976,6,BRA
22.790726,1976,7,BRA
24.1422,1976,8,BRA
24.435642,1976,9,BRA
25.214409,1976,10,BRA
25.144485,1976,11,BRA
25.537727,1976,12,BRA
25.47688,1977,1,BRA
25.440842,1977,2,BRA
25.557766,1977,3,BRA
24.633356,1977,4,BRA
23.48102,1977,5,BRA
23.191654,1977,6,BRA
24.001259,1977,7,BRA
24.221134,1977,8,BRA
25.036734,1977,9,BRA
25.482742,1977,10,BRA
25.568302,1977,11,BRA
25.602585,1977,12,BRA
25.609177,1978,1,BRA
25.776846,1978,2,BRA
25.389797,1978,3,BRA
24.724346,1978,4,BRA
23.754555,1978,5,BRA
22.843954,1978,6,BRA
23.596554,1978,7,BRA
23.166645,1978,8,BRA
24.637363,1978,9,BRA
25.490261,1978,10,BRA
25.566578,1978,11,BRA
25.578304,1978,12,BRA
25.133123,1979,1,BRA
25.59798,1979,2,BRA
25.226068,1979,3,BRA
24.780125,1979,4,BRA
24.125803,1979,5,BRA
22.432726,1979,6,BRA
22.921133,1979,7,BRA
24.528057,1979,8,BRA
24.628222,1979,9,BRA
25.831533,1979,10,BRA
25.510765,1979,11,BRA
25.60669,1979,12,BRA
25.379894,1980,1,BRA
25.625706,1980,2,BRA
25.63322,1980,3,BRA
25.189367,1980,4,BRA
24.552866,1980,5,BRA
23.23869,1980,6,BRA
23.350712,1980,7,BRA
24.0789,1980,8,BRA
24.444021,1980,9,BRA
25.581982,1980,10,BRA
25.294071,1980,11,BRA
25.728155,1980,12,BRA
25.418316,1981,1,BRA
25.603312,1981,2,BRA
25.505598,1981,3,BRA
25.104074,1981,4,BRA
24.489532,1981,5,BRA
22.700762,1981,6,BRA
22.150381,1981,7,BRA
23.808811,1981,8,BRA
24.42375,1981,9,BRA
25.243193,1981,10,BRA
25.603678,1981,11,BRA
25.732992,1981,12,BRA
25.270586,1982,1,BRA
25.552402,1982,2,BRA
25.40308,1982,3,BRA
24.681551,1982,4,BRA
23.8103,1982,5,BRA
23.701458,1982,6,BRA
23.49089,1982,7,BRA
24.1738,1982,8,BRA
24.861147,1982,9,BRA
25.49205,1982,10,BRA
25.885426,1982,11,BRA
25.361675,1982,12,BRA
25.929646,1983,1,BRA
26.156805,1983,2,BRA
25.720669,1983,3,BRA
25.728718,1983,4,BRA
25.185326,1983,5,BRA
23.53743,1983,6,BRA
23.57996,1983,7,BRA
23.75376,1983,8,BRA
24.741106,1983,9,BRA
25.07284,1983,10,BRA
25.389135,1983,11,BRA
25.298311,1983,12,BRA
25.62471,1984,1,BRA
25.905598,1984,2,BRA
25.495031,1984,3,BRA
24.548792,1984,4,BRA
24.568996,1984,5,BRA
23.299734,1984,6,BRA
23.367405,1984,7,BRA
23.410963,1984,8,BRA
24.450016,1984,9,BRA
25.80997,1984,10,BRA
25.618383,1984,11,BRA
25.550314,1984,12,BRA
25.422922,1985,1,BRA
25.57741,1985,2,BRA
25.550846,1985,3,BRA
25.06373,1985,4,BRA
24.28963,1985,5,BRA
22.70997,1985,6,BRA
22.914211,1985,7,BRA
23.828785,1985,8,BRA
24.913317,1985,9,BRA
25.652004,1985,10,BRA
25.688044,1985,11,BRA
25.706858,1985,12,BRA
25.505035,1986,1,BRA
25.604437,1986,2,BRA
25.335209,1986,3,BRA
25.35737,1986,4,BRA
24.736137,1986,5,BRA
23.3106,1986,6,BRA
22.99639,1986,7,BRA
24.373468,1986,8,BRA
24.653627,1986,9,BRA
25.300331,1986,10,BRA
25.87357,1986,11,BRA
25.648294,1986,12,BRA
25.94051,1987,1,BRA
25.846405,1987,2,BRA
25.466743,1987,3,BRA
25.64465,1987,4,BRA
24.252766,1987,5,BRA
23.459291,1987,6,BRA
24.567606,1987,7,BRA
24.183735,1987,8,BRA
25.238323,1987,9,BRA
26.453693,1987,10,BRA
26.236202,1987,11,BRA
26.340378,1987,12,BRA
26.26893,1988,1,BRA
25.929413,1988,2,BRA
26.224148,1988,3,BRA
25.260748,1988,4,BRA
24.271845,1988,5,BRA
22.920603,1988,6,BRA
22.614408,1988,7,BRA
24.429514,1988,8,BRA
25.531864,1988,9,BRA
25.826267,1988,10,BRA
25.674627,1988,11,BRA
25.649155,1988,12,BRA
25.291023,1989,1,BRA
25.554455,1989,2,BRA
25.296356,1989,3,BRA
25.141438,1989,4,BRA
23.740112,1989,5,BRA
23.37804,1989,6,BRA
22.449322,1989,7,BRA
24.150547,1989,8,BRA
24.804869,1989,9,BRA
25.339947,1989,10,BRA
25.84942,1989,11,BRA
25.515203,1989,12,BRA
25.874792,1990,1,BRA
25.715601,1990,2,BRA
26.012817,1990,3,BRA
25.806591,1990,4,BRA
24.194601,1990,5,BRA
23.410168,1990,6,BRA
22.667473,1990,7,BRA
24.174263,1990,8,BRA
24.56807,1990,9,BRA
26.22173,1990,10,BRA
26.33786,1990,11,BRA
25.855679,1990,12,BRA
25.64561,1991,1,BRA
25.987875,1991,2,BRA
25.668598,1991,3,BRA
25.277477,1991,4,BRA
